NOM,Prénom,Email,Mot de passe,Classe
MMICHI-LEROCHITTI,Kevin,[email],,4 F
MMIRT,Kevin,[email],,4 D
MMOND,Kévin,[email],,5 E
MMOND,Khadija,[email],,6 D
MMOO,Kilian,[email],,6 E
MON,Killian,[email],,"0,1666666667"
MONRIDON,Killian,[email],,"0,2083333333"
MONRIDON,Killian,[email],,4 G
MONT,Kilyan,[email],,4 D
MOS,Kylian,[email],,"0,2083333333"
MOTHI,Kylian,[email],,4 D
MOTHI,Kylian,[email],,4 F
MOTI,Kyliann,[email],,6 F
MPEGNOLLI,Kylie,[email],,4 G
MPEIGNON DI MERCHIVILLI,Laida,[email],,6 B
MPIOL,Lara,[email],,"0,25"
MPLIIR,Laura,[email],,3 C
MPLIIR,Lauréna,[email],,4 F
N IMITIRIO,Lea,[email],,6 D
N JOEN,Léa,[email],,3 D
NCELVIS,Léa,[email],,"0,25"
NCHIZ,Léa,[email],,5 F
NCHIZ,Léa,[email],,3 E
NCHIZ,Léa,[email],,3G
NCHOO,Léa,[email],,6 D
NCHOO,Léa,[email],,4 G
NCHOO,Léa,[email],,"0,1666666667"
NCILIT,Léa,[email],,3 L
NCILLES MECIE,Léa,[email],,5 D
NCI-TORINO,Léa,[email],,5 G
NDEO,Leila,[email],,4 D
NDIBOORI,Lena,[email],,5 G
NDIIIG,Lena,[email],,3G
NDIRSON,Léna,[email],,5 D
NDIRSON,Léna,[email],,6 F
NDIS,Lenny,[email],,4 G
NDIS,Lenny,[email],,4 B
NDONNIT,Leny,[email],,5 G
NDOYE,Leo,[email],,"0,25"
NDRII,Leo,[email],,4 D
NDRII,Léo,[email],,6 B
NDY-VIDEL,Léo,[email],,6 B
NEOD,Léo,[email],,3 F
NEOLT,Léonor,[email],,3 F
NEOLT,Lexanne,[email],,3 F
NEOLT,Liam,[email],,3 C
NEOOI BINHOOCHEMI,Lili,[email],,6 E
NERFE,Lili,[email],,3 D
NG,Lili,[email],,6 C
NGIR,Lilian,[email],,3 E
NGOIT,Lilie,[email],,5 E
NGORE,Lilo,[email],,4 C
NHOMMI,Lilou,[email],,3 E
NI,Lilou,[email],,3 F
NIEOX,Lilou,[email],,3 E
NINI,Lisa,[email],,6 C
NITTI,Lisa,[email],,4 C
NITTI,Lisa,[email],,5 C
NIZ,Lisian,[email],,4 G
NMIBERIK,Loan,[email],,5 B
NNI- HEDIDI,Lola,[email],,4 C
NNI-HEDIDI,Lola,[email],,5 B
NNIIR,Lola,[email],,"0,1666666667"
NNIIR,Lola,[email],,3 E
NNIMEISON,Lola,[email],,"0,25"
NNOON,Lola,[email],,"0,2083333333"
NO,Lola,[email],,4 E
NO,Lola,[email],,5 F
NOKYEN,Lore,[email],,6 C
NOT,Loréa,[email],,"0,1666666667"
NQOIT,Lorelei,[email],,5 G
NQOIT,Lorenzo,[email],,3 F
NQOIT,Lorenzo,[email],,3 E
NRI,Lou,[email],,3A
NRY,Louis,[email],,4 E
NSBIRRO,Louis,[email],,4 F
NSEDI,Louis,[email],,4 E
NSEDI,Louis,[email],,3A
NSEEDE,Louise,[email],,5 D
NTEINI,Louise,[email],,4 E
NTELIB,Louise,[email],,3 C
NTELIBIT,Lucas,[email],,3 C
NTEN,Lucas,[email],,5 E
NTEOD,Lucas,[email],,6 B
NTEOD,Lucas,[email],,6 D
NTEOO,Lucie,[email],,6 B
NTION,Lucie,[email],,4 G
NTOO,Lucie,[email],,5 C
NTOS COOTO,Lucie,[email],,6 B
NZELIZ,Lucie,[email],,6 D
NZIGIRS,Lucien,[email],,4 D
NZO,Lucio,[email],,6 B
NZO,Lucy,[email],,4 F
NZOO-LISPINESSI,Lucy,[email],,6 D
O,Ludovic,[email],,5 B
O,Luis,[email],,4 B
OBIRTII,Luke,[email],,"0,2083333333"
OBISTI,Luna,[email],,5 B
OCH,Luna,[email],,4 C
OCHI,Luna,[email],,5 C
OCHI,Luna,[email],,6 C
OCHIR,Luna,[email],,5 G
OCHIT,Luna,[email],,3 E
OCHY,Luna,[email],,5 D
ODIBIRT RIVIRO,Lutxo,[email],,6 F
ODIEF,Maé,[email],,3G
ODIR,Maël,[email],,3A
ODIT-TORQOEY,Maéline,[email],,6 E
ODRY,Maëlla,[email],,5 G
OERD,Maëlla,[email],,5 B
OEZI--JOSTIDI,Maelys,[email],,5 B
OFFOLO,Maeva,[email],,5 F
OFFRENT,Maëva,[email],,3A
OGLES,Maëva,[email],,5 L
OGON,Maia,[email],,"0,1666666667"
OGON,Maia,[email],,5 F
OGON,Maïa,[email],,5 G
OGRINI,Maialen,[email],,3A
OHERCI,Maïka,[email],,6 E
OILLI,Maïka,[email],,5 L
OILLIIR,Mailuxa,[email],,3 E
OINI,Maïna,[email],,4 G
OINNI,Maïna,[email],,4 G
OIN--PION,Malla,[email],,3 D
OIRRI--ITCHIPERI,Malo,[email],,3 C
OISCE,Manon,[email],,5 L
OJECQ,Manon,[email],,4 F
OJELEL,Manon,[email],,6 E
OKHIROOFE,Manon,[email],,6 B
OL,Manon,[email],,4 F
OLE,Manon,[email],,4 C
OLIQOIN,Manon,[email],,5 G
OLON,Manotea,[email],,6 D
OLON,Manouchca,[email],,4 G
OLSIN,Marat,[email],,4 G
OM LERCIBEL,Margaux,[email],,6 C
ON,Margaux,[email],,4 D
ONICI,Margot,[email],,3 E
ONICI,Margot,[email],,5 G
ONZIS,Margot,[email],,3 F
OODJOBI-SELOO,Marie,[email],,6 C
OOEOORI-CEZIDISSOS,Marie,[email],,3 B
OOERSENI,Marie,[email],,4 G
OOERT,Marie,[email],,4 F
OOILLERD-MICHILIT,Marie,[email],,"0,2083333333"
OOQOIIR,Marielle,[email],,5 F
OORICK,Marie-Lou,[email],,4 E
OORNIEO,Marina,[email],,4 G
OOTIN,Marina,[email],,4 C
OOZET,Marine,[email],,6 F
OP,Marius,[email],,3 D
ORCEDI,Marius,[email],,3 C
ORDENILLE,Martin,[email],,3 D
ORDON,Martin,[email],,3 D
ORE,Martin,[email],,4 D
OREOD,Martin,[email],,"0,25"
ORGIET,Martin,[email],,5 L
ORGNIOF,Marylou,[email],,4 C
ORHIS,Mateo,[email],,3 D
ORIGOI,Mateo,[email],,3 D
ORIL,Matéo,[email],,6 F
ORINCI,Mathéo,[email],,5 C
ORIS,Mathéo,[email],,6 E
ORNIEOD,Mathéo,[email],,6 E
ORO,Mathias,[email],,4 E
ORTILERRI,Mathieu,[email],,3 C
ORY,Mathieu,[email],,6 D
OSBE LICOONE,Mathieu,[email],,3G
OSI,Mathieu,[email],,6 D
OSIN,Mathilde,[email],,3 F
OSIN,Mathilde,[email],,3G
OSON,Mathis,[email],,6 D
OSQOIS,Mathis,[email],,3A
OSSEDI,Mathis,[email],,4 B
OSSEOD,Mathys,[email],,5 F
OSSIEO,Mathys,[email],,4 F
OSSIEO-DI LE IGLISIE,Mathys,[email],,3 E
OSSII,Matteo,[email],,4 L
OSSILIN-CHEOVI,Matteo,[email],,6 L
OTCERINE,Matthieu,[email],,4 D
OTCERINE,Matthieu,[email],,"0,2083333333"
OTENT,Matthieu,[email],,5 E
OTIEOX,Matthieu,[email],,5 D
OTRIL,Mattis,[email],,3G
OX,Maude,[email],,3 C
OX,Maurice,[email],,6 C
OX,Max,[email],,6 C
OX,Maxence,[email],,4 E
OX,Maxence,[email],,5 B
OYIR,Maxime,[email],,3G
OZETS,Maxime,[email],,3G
OZIT,Maxime,[email],,3A
OZTIGOI,Maxime,[email],,3 E
PEDETO,Maxime,[email],,5 D
PIES,Maxine,[email],,4 F
PIES,May-Line,[email],,4 D
PIN,Médina,[email],,4 F
PIRT,Mehdi,[email],,"0,1666666667"
PIS,Mélissa,[email],,6 E
PIS,Michel,[email],,6 F
PITEL,Miguel,[email],,4 B
PLET,Mikel,[email],,4 G
PLI,Mikel,[email],,6 D
POIS,Mila,[email],,6 D
PONT-CHINI,Milène,[email],,4 G
POORTIR,Minna,[email],,"0,2083333333"
POOY,Moncéf,[email],,6 D
PPIRON,Morgan,[email],,4 G
R,Morgane,[email],,4 B
R,Morgane,[email],,6 C
RBI,Morgane,[email],,3G
RBIEOX,Morgane,[email],,5 E
RBIIR,Morgane,[email],,5 F
RBIN,Morgane,[email],,3A
RBIN,Naela,[email],,6 F
RBLEDI,Nahia,[email],,3 B
RBONNIT,Nahia,[email],,5 E
RBOSE PIRIIRE,Nahuel,[email],,5 L
RBREOD,Naia,[email],,4 G
RCHI DI KIYSIR,Naïa,[email],,6 F
RCHIONI,Naïa,[email],,4 C
RCHON,Naïs,[email],,6 C
RCIE,Naomi,[email],,5 B
RCIE,Naomi,[email],,3 L
RCIIR,Nathan,[email],,5 G
RCIL,Nawel,[email],,"0,25"
RCIRE,Neigeline,[email],,3A
RCOLLIT,Neji,[email],,5 L
RCOLLIT,Névèn,[email],,6 F
RDECHER,Nicolas,[email],,3 C
RDELLI GELLIENO,Nicolas,[email],,3 C
RDEN,Nicolas,[email],,4 E
RDETO,Nikolas,[email],,4 D
RDIN,Nils,[email],,6 E
RDIVET,Nina,[email],,"0,2083333333"
RDOBE,Nino,[email],,3 D
RECOTCHI,Nino,[email],,5 E
REL,Noa,[email],,6 L
REMBOORI,Noa,[email],,5 C
REMIL,Noa,[email],,3 D
REN,Noah,[email],,3 E
REO,Noelly,[email],,"0,25"
REOD,Noemie,[email],,3G
RETIGOI,Noémie,[email],,5 D
RGIT,Nolwenn,[email],,"0,2083333333"
RGOIRITTI,Norah,[email],,3 D
RGOIS,Noriane,[email],,3G
RGOS CISPIDIS,Océane,[email],,3 C
RGOY,Ohiana,[email],,4 G
RHO,Oihan,[email],,4 G
RI,Oihan,[email],,4 C
RI,Oihan,[email],,"0,2083333333"
RIBERNI,Oihan,[email],,3 C
RIERT,Oihan,[email],,6 C
RIERT DORROTHY,Oihan,[email],,3 D
RIGON,Oihana,[email],,"0,2083333333"
RIGOYIN,Oihana,[email],,"0,2083333333"
RIGOYIN,Oihana,[email],,3 D
RIILLI,Oihana,[email],,4 E
RI-LEGERISTI,Olivia,[email],,4 F
RIM I SOOSE,Olivier,[email],,5 F
RIM I SOOSE,Oscar,[email],,6 F
RIN,Oscar,[email],,3 F
RINGIR,Oscar,[email],,5 C
RINIT-RODRIGOIZ,Othmane,[email],,5 F
RINIT-RODRIGOIZ,Pablo,[email],,4 D
RINO,Pablo,[email],,3 C
RISSIIR,Paco,[email],,5 D
RISSON,Paloma,[email],,3 E
RISSON,Pantxika,[email],,3A
RITTI,Paola,[email],,"0,25"
RIZ,Pascal,[email],,3 D
RLIN-SEKEMOTO,Patxi,[email],,4 E
RMENO,Patxi,[email],,5 G
RNERD,Patxi,[email],,6 B
RNICKIR,Paul,[email],,4 F
RNII,Paul,[email],,3 C
RONNY,Paul,[email],,3G
ROO,Paul,[email],,6 F
ROOX,Paul,[email],,"0,25"
ROSINSKI-CESTY,Paul,[email],,4 D
ROSSEGEREY,Paul,[email],,6 D
ROT,Pauline,[email],,4 C
ROTCERINI,Pauline,[email],,"0,2083333333"
ROTCHIT,Pédro,[email],,4 G
ROTCHIT,Peio,[email],,"0,2083333333"
ROTIE,Peio,[email],,4 F
ROTIE,Pierre,[email],,4 F
ROTIE,Pierre Antoine,[email],,3 B
RR,Pierre-Esteban,[email],,"0,25"
RRECCI,Quentin,[email],,6 F
RREILH,Quentin,[email],,4 L
RREMINDY,Quentin,[email],,5 F
RRIBIY - POOJOL,Rafaël,[email],,3 F
RRIC,Ramuntxo,[email],,3A
RRIGOIS,Raphaël,[email],,4 F
RRIIO,Raphaël,[email],,3 E
RRIIOX JOSON,Rayan,[email],,3 L
RRINILLO,Rayhan,[email],,5 L
RRIRO CHECON,Rebecca,[email],,5 C
RRIS,Remy,[email],,4 F
RRIS,Remy,[email],,5 E
RRITCHON,René-Lucas,[email],,6 D
RRIY,Ricardo,[email],,3 E
RROE,Robin,[email],,6 C
RROE,Robin,[email],,"0,25"
RROOIT,Romain,[email],,"0,2083333333"
RSENS,Romain,[email],,6 F
RTHEBORO-CENIROT,Romain,[email],,4 E
RTHILIMY,Romain,[email],,5 E
RTHILOT,Romain,[email],,3A
RTHILOT,Romain,[email],,6 B
RTI,Romane,[email],,5 F
RTI,Romane,[email],,5 B
RTIEL,Romeo,[email],,5 C
RTIEO,Roméo,[email],,3 E
RTIGEO,Romuald,[email],,3G
RTIGOI,Ruben,[email],,6 F
RTIL,Ruben,[email],,5 B
RTILLIT,Rubine,[email],,6 B
RTIN,Sabrina,[email],,6 L
RTINIZ,Sacha,[email],,5 L
RTONI CORROY,Sacha,[email],,4 E
RVERIC,Sacha,[email],,"0,2083333333"
RVOOT,Salim,[email],,6 D
RZOOK,Salomé,[email],,5 D
S,Samuel,[email],,3G
S,Samuel,[email],,6 C
S SENTOS PEOLINO,Sarah,[email],,5 F
SCOOEO,Sarah,[email],,6 E
SCOOTI,Sarah,[email],,6 L
SCOSSI,Sara-Lou,[email],,6 E
SE,Savannah,[email],,3A
SEE,Selene,[email],,3 F
SEEDI,Selma,[email],,4 D
SELIS,Séphir,[email],,5 L
SELIS,Serigne,[email],,3 F
SGA,Shaïlie,[email],,6 D
SILVE CEMPOS,Shaima,[email],,3 B
SJERDINS,Shaina,[email],,5 C
SKEYIV,Shaïna,[email],,3 C
SKEYIV,Shan,[email],,5 C
SON,Sibylle,[email],,5 E
SPIS,Simon,[email],,5 F
SPRIES,Sokhna,[email],,4 C
SSEING,Solal,[email],,5 E
SSEING,Solène,[email],,"0,2083333333"
SSEINT,Solenn,[email],,4 E
SSENI-DIES,Souane,[email],,4 F
SSERREGOI,Stany,[email],,5 E
SSIF,Stella,[email],,5 E
SSIL,Sulaymân,[email],,3G
SSIL,Swann,[email],,4 B
SSIN,Tahina,[email],,4 D
SSINGO--HOMBIL,Taina,[email],,3A
SSON,Taïs,[email],,4 L
SSON-ENTEKI,Tess,[email],,5 L
STE FORTONE,Théo,[email],,6 D
STET PICERD,Théo,[email],,"0,2083333333"
STIDI,Théo,[email],,3 L
STIINS,Théo,[email],,4 G
STRIBETS,Thibaud,[email],,6 B
STRIC,Thibault,[email],,4 E
T,Thibault,[email],,6 B
TE,Thibaut,[email],,3A
TECHIT,Thomas,[email],,5 D
TEYNOO,Thomas,[email],,6 F
TFOORT,Thomas,[email],,6 L
THIS,Thomas,[email],,4 F
THIS,Thomas,[email],,4 E
THIY,Thomas,[email],,3 C
THOIT,Tiare,[email],,"0,2083333333"
TIILLO,Tilio,[email],,3 F
TIOT,Timotéo,[email],,3 F
TIT,Titouan,[email],,3 D
TIZ,Tom,[email],,"0,2083333333"
TIZ OCEMPO,Tom,[email],,5 B
TIZBIRIE,Tom,[email],,3G
TOHI ENDIEZEBEL,Trystan,[email],,3 B
TONIO,Turpal,[email],,5 B
TOORNIS YIRME,Txomin,[email],,5 F
TOT-ELBIRT,Ugo,[email],,3 F
TRI,Unai,[email],,6 C
TRII,Unai,[email],,5 G
TRIM,Unaï,[email],,4 D
TSEBY,Usho,[email],,"0,1666666667"
TTENIO,Valentin,[email],,6 E
TXEGOI,Valentin,[email],,4 E
VERRI,Victoire,[email],,3 D
VIGNIEO,Victor,[email],,5 F
VIIR,Victor,[email],,4 L
VIIRI,Victor,[email],,5 G
VILE EGOIRRI,Vincent,[email],,6 D
VIL-MORTIEOX,Vincent,[email],,4 L
VIN,Violette,[email],,3G
VIS DI OLIVIRE,Winkler,[email],,4 E
VIT,Xabi,[email],,5 E
VIT,Xabi,[email],,3A
VOIGNEC,Xan,[email],,"0,25"
VY,Xan,[email],,3 F
VY,Xana,[email],,5 C
YI,Xani,[email],,3A
YI,Xanti,[email],,"0,25"
YIT,Xilban,[email],,"0,25"
YLI,Yamine,[email],,6 E
YLIS,Yan,[email],,4 C
YOT,Yanis,[email],,4 C
YOT DRON,Yannis,[email],,5 F
YS,Yoann,[email],,5 D
YSSIIR,Yohan,[email],,6 B
YSSIT,Yon,[email],,6 E
YTY,Younes,[email],,5 F
ZENNI,Yuri,[email],,5 D
ZINEVI,Yvan,[email],,3 F
ZIOR,Zia,[email],,4 F
ZMENOWSKI,Zoé,[email],,5 C
ZMENOWSKI,Zoé,[email],,4 E
,Zoé,[email],,6 E
